sensor,gap_duration,error
33,7,0.5289
33,8,0.6309
33,9,1.2701
33,10,0.9117
34,1,0.3097
34,2,0.2812
34,3,0.5936
34,4,0.6513
34,5,0.486
34,6,0.9951
34,7,0.9436
34,8,0.7766
34,9,1.6296
34,10,2.1498
35,1,0.6855
35,2,0.6855
35,3,0.4111
35,4,0.8223
35,5,1.3084
35,6,1.1908
35,7,0.7846
35,8,2.1946
35,9,2.3376
35,10,1.1322
36,1,0.7675
36,2,0.8554
36,3,0.8671
36,4,0.671
36,5,1.4186
36,6,0.7888
36,7,2.6248
36,8,1.4561
36,9,0.8859
36,10,1.8402
